"1","0 % ~52m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 13s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 11s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 16s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 14s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 11s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 11s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 00s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 60s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 58s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 00s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 58s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 59s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 57s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 55s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 60s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 58s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 56s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 00s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 58s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 59s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 57s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 55s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 53s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 60s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 58s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 56s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 54s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 57s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 55s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 53s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 51s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 49s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 57s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 55s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 54s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 52s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 55s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 53s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 51s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 49s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 57s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 55s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 53s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 51s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 49s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 57s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 55s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 54s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 52s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 55s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 53s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 51s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 49s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 47s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 55s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 53s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 51s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 49s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 52s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 51s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 49s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 47s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 45s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 53s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 51s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 49s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 47s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 50s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 48s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 46s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 44s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 43s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 51s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 49s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 47s      "
"1",""
"1"," "
"1"," |+                                                 |"
